Posicao;Codigo;Total;IPTS (%);Energia Injetada;Perda Propria
jan/21;MAZ  0101;0;0;0;0
jan/21;MAZ  0100;0;0;0;0
jan/21;MAZ  0112;55,809;4,138;1.348,85;5,532
jan/21;MAZ  0114;129,256;4,481;2.884,23;22,066
jan/21;MAZ  0113;171,587;5,147;3.333,69;42,178
jan/21;MAZ  0108;163,019;5,353;3.045,14;38,393
jan/21;MAZ  0111;117,635;3,746;3.140,58;21,944
jan/21;MAZ  0104;109,074;4,697;2.322,36;19,24
jan/21;MAZ  0115;133,764;4,222;3.168,49;24,509
jan/21;MAZ  0110;142,933;4,833;2.957,70;20,63
jan/21;MAZ  0103;121,953;3,993;3.054,39;16,768
jan/21;MAZ  0107;230,449;6,48;3.556,14;78,094
jan/21;MAZ  0102;199,088;4,363;4.562,57;36,492
jan/21;MAZ  0109;327,318;7,065;4.632,64;162,158
jan/21;MAZ  0105;200,599;5,15;3.895,34;36,131
jan/21;MAZ  0106;395,706;7,237;5.467,81;186,988
jan/21;EMB  0101;0;0;0;0
jan/21;EMB  0100;0;0;0;0
jan/21;EMB  0111;37,225;4,374;850,96;1,626
jan/21;EMB  0112;199,697;5,877;3.398,14;27,036
jan/21;EMB  0104;100,032;4,944;2.023,17;14,962
jan/21;EMB  0103;115,696;4,495;2.574,02;23,471
jan/21;EMB  0110;100,619;4,715;2.134,25;19,079
jan/21;EMB  0108;145,67;4,909;2.967,66;36,153
jan/21;EMB  0113;155,163;5,229;2.967,23;48,835
jan/21;EMB  0102;216,576;6,115;3.541,86;70,332
jan/21;EMB  0105;172,821;5,185;3.333,16;47,464
jan/21;EMB  0114;222,526;5,811;3.829,24;74,255
jan/21;EMB  0115;286,838;6,034;4.754,01;71,043
jan/21;EMB  0107;378,782;6,836;5.540,76;202,642
jan/21;EMB  0109;419,398;6,707;6.253,06;127,909
jan/21;EMB  0106;323,234;6,299;5.131,26;172,739
fev/21;MAZ  0101;0;0;0;0
fev/21;MAZ  0100;0;0;0;0
fev/21;MAZ  0112;50,913;4,142;1.229,09;5,22
fev/21;MAZ  0114;113,573;4,329;2.623,52;19,703
fev/21;MAZ  0113;169,713;5,731;2.961,12;36,797
fev/21;MAZ  0108;130,405;4,923;2.648,93;32,836
fev/21;MAZ  0111;108,846;3,832;2.840,19;20,648
fev/21;MAZ  0115;126,875;4,31;2.943,76;23,033
fev/21;MAZ  0104;99,961;4,719;2.118,13;17,941
fev/21;MAZ  0110;135,935;4,984;2.727,49;19,843
fev/21;MAZ  0103;113,37;4,019;2.820,56;16,508
fev/21;MAZ  0107;205,152;6,424;3.193,41;67,678
fev/21;MAZ  0102;178,042;4,353;4.089,78;31,045
fev/21;MAZ  0109;319,572;7,573;4.220,01;148,923
fev/21;MAZ  0105;167,186;4,761;3.511,42;35,026
fev/21;MAZ  0106;370,238;7,516;4.926,08;169,579
fev/21;EMB  0101;0;0;0;0
fev/21;EMB  0100;0;0;0;0
fev/21;EMB  0111;34,343;4,353;788,949;1,517
fev/21;EMB  0112;186,675;6,067;3.076,96;24,659
fev/21;EMB  0104;96,52;5,171;1.866,72;14,278
fev/21;EMB  0103;100,456;4,658;2.156,74;18,076
fev/21;EMB  0110;89,68;4,36;2.057,06;18,894
fev/21;EMB  0108;130,011;4,796;2.710,96;32,648
fev/21;EMB  0113;147,452;5,213;2.828,80;49,516
fev/21;EMB  0102;198,654;6,143;3.233,63;63,489
fev/21;EMB  0105;152,955;5,101;2.998,70;44,28
fev/21;EMB  0114;211,066;5,923;3.563,54;72,434
fev/21;EMB  0115;261,267;6,108;4.277,43;65,149
fev/21;EMB  0107;334,445;6,745;4.958,68;178,82
fev/21;EMB  0109;361,765;6,46;5.600,10;112,244
fev/21;EMB  0106;304,13;6,401;4.751,52;163,398
mar/21;MAZ  0101;0;0;0;0
mar/21;MAZ  0100;0;0;0;0
mar/21;MAZ  0112;54,146;3,956;1.368,58;6,016
mar/21;MAZ  0114;138,283;4,724;2.927,30;25,227
mar/21;MAZ  0113;176,123;5,21;3.380,17;46,186
mar/21;MAZ  0108;182,509;5,791;3.151,44;44,937
mar/21;MAZ  0111;122,898;3,916;3.138,15;23,843
mar/21;MAZ  0104;112,578;4,725;2.382,78;19,745
mar/21;MAZ  0110;155,443;5,302;2.931,58;22,211
mar/21;MAZ  0103;146,726;4,782;3.068,52;18,577
mar/21;MAZ  0115;149,047;4,635;3.215,70;24,943
mar/21;MAZ  0107;209,336;6,004;3.486,46;81,898
mar/21;MAZ  0102;198,034;4,323;4.580,88;42,174
mar/21;MAZ  0109;356,388;7,481;4.763,91;170,822
mar/21;MAZ  0105;199,409;5,058;3.942,77;38,641
mar/21;MAZ  0106;424,518;7,54;5.630,27;201,914
mar/21;EMB  0101;0;0;0;0
mar/21;EMB  0100;0;0;0;0
mar/21;EMB  0111;40,462;4,512;896,806;1,75
mar/21;EMB  0112;213,45;6,183;3.452,33;28,001
mar/21;EMB  0104;116,688;5,603;2.082,68;16,989
mar/21;EMB  0103;119,469;4,689;2.547,80;24,862
mar/21;EMB  0110;138,421;6,089;2.273,39;22,145
mar/21;EMB  0108;143,94;4,83;2.980,40;37,515
mar/21;EMB  0113;153,033;4,935;3.101,12;52,975
mar/21;EMB  0102;218,229;6,123;3.564,22;72,667
mar/21;EMB  0105;177,036;5,222;3.390,28;48,896
mar/21;EMB  0114;225,292;5,738;3.926,37;80,345
mar/21;EMB  0115;304,732;6,351;4.798,53;79,422
mar/21;EMB  0107;390,79;7,076;5.522,52;218,475
mar/21;EMB  0109;406,844;6,374;6.382,46;144,336
mar/21;EMB  0106;337,993;6,438;5.249,75;182,361
abr/21;MAZ  0101;0;0;0;0
abr/21;MAZ  0100;0;0;0;0
abr/21;MAZ  0112;48,394;3,901;1.240,66;5,304
abr/21;MAZ  0114;122,671;4,626;2.651,62;21,603
abr/21;MAZ  0113;168,053;5,414;3.104,19;41,492
abr/21;MAZ  0108;162,263;5,678;2.858,00;38,844
abr/21;MAZ  0111;111,439;3,953;2.818,91;20,521
abr/21;MAZ  0104;103,252;4,791;2.155,09;17,058
abr/21;MAZ  0110;149,346;5,372;2.780,27;20,865
abr/21;MAZ  0103;115,865;4,312;2.687,29;15,282
abr/21;MAZ  0115;135,688;4,646;2.920,51;22,216
abr/21;MAZ  0107;200,005;6,125;3.265,15;76,177
abr/21;MAZ  0102;182,116;4,409;4.130,10;36,077
abr/21;MAZ  0109;319,268;7,305;4.370,54;152,84
abr/21;MAZ  0105;188,028;5,217;3.604,09;36,499
abr/21;MAZ  0106;385,453;7,448;5.175,58;181,961
abr/21;EMB  0101;0;0;0;0
abr/21;EMB  0100;0;0;0;0
abr/21;EMB  0111;37,075;4,492;825,301;1,597
abr/21;EMB  0112;185,645;5,969;3.110,34;23,967
abr/21;EMB  0104;102,574;5,529;1.855,27;14,835
abr/21;EMB  0103;108,419;4,632;2.340,82;22,428
abr/21;EMB  0110;98,506;5,006;1.967,90;17,717
abr/21;EMB  0108;150,933;5,55;2.719,69;35,978
abr/21;EMB  0113;137,123;4,915;2.790,00;46,549
abr/21;EMB  0102;213,629;6,491;3.290,98;66,872
abr/21;EMB  0105;155,911;5,14;3.033,17;41,998
abr/21;EMB  0114;203,079;5,634;3.604,35;71,287
abr/21;EMB  0115;281,341;6,435;4.371,71;69,459
abr/21;EMB  0107;342,281;6,967;4.912,59;188,827
abr/21;EMB  0109;348,16;6,221;5.596,47;117,14
abr/21;EMB  0106;317,508;6,502;4.883,08;168,555
mai/21;MAZ  0101;0;0;0;0
mai/21;MAZ  0100;0;0;0;0
mai/21;MAZ  0112;52,264;4,061;1.286,82;5,724
mai/21;MAZ  0114;128,291;4,582;2.799,78;23,009
mai/21;MAZ  0113;175,124;5,561;3.149,01;41,512
mai/21;MAZ  0108;165,029;5,727;2.881,47;37,667
mai/21;MAZ  0111;112,917;3,957;2.853,53;20,723
mai/21;MAZ  0104;104,35;4,793;2.177,00;17,561
mai/21;MAZ  0110;150,723;5,509;2.736,00;20,477
mai/21;MAZ  0103;120,253;4,359;2.758,47;15,901
mai/21;MAZ  0115;139,929;4,589;3.049,52;23,424
mai/21;MAZ  0107;203,895;6,09;3.347,85;79,372
mai/21;MAZ  0102;183,222;4,342;4.219,36;37,441
mai/21;MAZ  0109;358,484;7,883;4.547,70;163,721
mai/21;MAZ  0105;191,929;5,21;3.683,53;36,137
mai/21;MAZ  0106;387,456;7,456;5.196,22;178,171
mai/21;EMB  0101;0;0;0;0
mai/21;EMB  0100;0;0;0;0
mai/21;EMB  0111;39,535;4,439;890,552;1,757
mai/21;EMB  0112;194,449;6,158;3.157,75;25,095
mai/21;EMB  0104;118,117;6,004;1.967,46;16,181
mai/21;EMB  0103;117,356;4,809;2.440,42;24,28
mai/21;EMB  0110;103,608;5,173;2.002,91;18,176
mai/21;EMB  0108;135,091;4,915;2.748,78;34,238
mai/21;EMB  0113;137,48;4,876;2.819,50;47,278
mai/21;EMB  0102;205,878;6,126;3.360,68;66,855
mai/21;EMB  0105;148,697;4,684;3.174,43;47,45
mai/21;EMB  0114;210,651;5,768;3.652,15;73,274
mai/21;EMB  0115;277,366;6,268;4.425,39;70,324
mai/21;EMB  0107;337,079;6,529;5.162,97;206,198
mai/21;EMB  0109;354,876;6,149;5.771,67;121,066
mai/21;EMB  0106;354,669;6,927;5.120,29;181,512
jun/21;MAZ  0101;0;0;0;0
jun/21;MAZ  0100;0;0;0;0
jun/21;MAZ  0112;49,863;4,129;1.207,74;5,094
jun/21;MAZ  0114;118,683;4,605;2.577,11;21,051
jun/21;MAZ  0113;158,325;5,212;3.037,72;40,025
jun/21;MAZ  0108;152,108;5,569;2.731,44;35,75
jun/21;MAZ  0109;345,359;8,506;4.060,34;128,156
jun/21;MAZ  0111;108,586;3,941;2.755,31;19,722
jun/21;MAZ  0104;99,495;4,761;2.089,81;16,608
jun/21;MAZ  0110;138,735;5,392;2.573,11;18,394
jun/21;MAZ  0103;111,77;4,277;2.613,50;14,485
jun/21;MAZ  0115;129,324;4,479;2.887,32;21,553
jun/21;MAZ  0107;186,623;5,891;3.167,99;72,712
jun/21;MAZ  0102;170,278;4,237;4.018,43;34,7
jun/21;MAZ  0105;200,026;5,612;3.564,23;34,772
jun/21;MAZ  0106;357,967;7,246;4.939,91;165,889
jun/21;EMB  0101;0;0;0;0
jun/21;EMB  0100;0;0;0;0
jun/21;EMB  0111;40,146;4,411;910,208;1,889
jun/21;EMB  0112;187,295;6,173;3.033,87;23,557
jun/21;EMB  0104;105,199;5,691;1.848,62;14,531
jun/21;EMB  0103;109,303;4,714;2.318,70;21,88
jun/21;EMB  0110;96,615;4,914;1.966,06;17,515
jun/21;EMB  0108;129,056;4,854;2.658,97;32,653
jun/21;EMB  0113;136,972;4,915;2.787,03;46,276
jun/21;EMB  0102;198,357;6,049;3.279,21;66,551
jun/21;EMB  0105;150,684;5,06;2.977,66;40,3
jun/21;EMB  0114;265,455;7,089;3.744,55;79,879
jun/21;EMB  0115;254,784;6,104;4.174,21;65,33
jun/21;EMB  0107;336,288;6,609;5.088,66;204,418
jun/21;EMB  0109;352,133;6,237;5.645,46;118,29
jun/21;EMB  0106;325,819;6,62;4.921,87;177,199
jul/21;MAZ  0101;0;0;0;0
jul/21;MAZ  0100;0;0;0;0
jul/21;MAZ  0112;48,573;3,981;1.220,07;5,011
jul/21;MAZ  0114;123,81;4,683;2.643,91;21,445
jul/21;MAZ  0113;171,49;5,551;3.089,21;40,72
jul/21;MAZ  0108;159,717;5,722;2.791,16;36,942
jul/21;MAZ  0111;116,746;4,2;2.779,84;19,439
jul/21;MAZ  0104;101,095;4,799;2.106,63;16,639
jul/21;MAZ  0110;141,646;5,369;2.638,38;19,067
jul/21;MAZ  0103;125,48;4,716;2.660,67;14,861
jul/21;MAZ  0115;133,609;4,494;2.973,05;22,682
jul/21;MAZ  0107;198,005;6,067;3.263,78;74,183
jul/21;MAZ  0102;193,472;4,805;4.026,42;33,842
jul/21;MAZ  0109;321,786;7,286;4.416,63;155,103
jul/21;MAZ  0105;183,597;5,163;3.556,08;34,778
jul/21;MAZ  0106;381,416;7,434;5.130,69;179,097
jul/21;EMB  0101;0;0;0;0
jul/21;EMB  0100;0;0;0;0
jul/21;EMB  0111;38,192;4,432;861,794;1,67
jul/21;EMB  0112;185,896;6,125;3.035,23;22,786
jul/21;EMB  0104;106,912;5,628;1.899,76;15,269
jul/21;EMB  0103;117,233;4,971;2.358,28;22,727
jul/21;EMB  0110;98,081;4,957;1.978,54;17,259
jul/21;EMB  0108;136,047;5,01;2.715,42;33,099
jul/21;EMB  0113;135,633;4,949;2.740,68;44,511
jul/21;EMB  0102;203,499;6,265;3.248,42;65,597
jul/21;EMB  0105;143,189;4,656;3.075,25;45,073
jul/21;EMB  0114;201,896;5,724;3.527,18;69,041
jul/21;EMB  0115;256,292;6,099;4.202,47;62,992
jul/21;EMB  0107;332,727;6,537;5.089,59;203,555
jul/21;EMB  0109;371,217;6,485;5.723,95;117,651
jul/21;EMB  0106;329,299;6,468;5.090,83;179,683
ago/21;MAZ  0101;0;0;0;0
ago/21;MAZ  0100;0;0;0;0
ago/21;MAZ  0112;49,519;3,983;1.243,20;5,198
ago/21;MAZ  0114;129,978;4,758;2.731,65;22,781
ago/21;MAZ  0113;172,529;5,397;3.196,79;42,492
ago/21;MAZ  0108;163,282;5,736;2.846,56;37,827
ago/21;MAZ  0111;118,667;4,029;2.945,43;21,703
ago/21;MAZ  0104;101,38;4,695;2.159,50;16,96
ago/21;MAZ  0110;146,258;5,363;2.727,06;19,804
ago/21;MAZ  0103;120,375;4,428;2.718,54;15,179
ago/21;MAZ  0115;139,078;4,476;3.107,41;24,153
ago/21;MAZ  0107;201,967;6,005;3.363,09;79,913
ago/21;MAZ  0102;175,901;4,252;4.137,15;35,947
ago/21;MAZ  0109;329,611;7,304;4.512,87;157,51
ago/21;MAZ  0105;191,318;5,15;3.715,11;35,772
ago/21;MAZ  0106;385,917;7,353;5.248,62;182,685
ago/21;EMB  0101;0;0;0;0
ago/21;EMB  0100;0;0;0;0
ago/21;EMB  0111;38,821;4,452;871,927;1,675
ago/21;EMB  0112;190,035;6,116;3.107,20;24,009
ago/21;EMB  0104;110,894;5,745;1.930,32;15,181
ago/21;EMB  0103;111,822;4,773;2.343,00;22,275
ago/21;EMB  0110;104,024;5,03;2.068,06;19,137
ago/21;EMB  0108;136,317;4,929;2.765,61;33,643
ago/21;EMB  0113;142,926;4,899;2.917,64;50,74
ago/21;EMB  0102;209,88;6,261;3.352,30;67,18
ago/21;EMB  0105;164,86;5,273;3.126,37;43,206
ago/21;EMB  0114;210,381;5,755;3.655,48;71,784
ago/21;EMB  0115;283,357;6,449;4.393,62;68,692
ago/21;EMB  0107;379,729;7,212;5.265,39;208,887
ago/21;EMB  0109;373,815;6,378;5.860,74;123,898
ago/21;EMB  0106;332,533;6,53;5.092,30;179,611
set/21;EMB  0101;0;0;0;0
set/21;EMB  0100;0;0;0;0
set/21;EMB  0111;35,691;4,259;837,956;1,575
set/21;EMB  0112;189,606;6,037;3.140,52;24,812
set/21;EMB  0104;105,533;5,59;1.887,84;14,733
set/21;EMB  0103;109,758;4,788;2.292,17;21,192
set/21;EMB  0110;98,394;4,957;1.985,14;17,862
