Posicao;Codigo;Total;IPTS (%);Energia Injetada;Perda Propria
set/21;EMB  0108;133,735;4,931;2.712,03;35,434
set/21;EMB  0113;134,331;4,804;2.796,21;46,372
set/21;EMB  0102;212,18;6,372;3.329,75;67,673
set/21;EMB  0105;140,87;4,542;3.101,66;45,337
set/21;EMB  0114;211,452;5,872;3.600,82;70,724
set/21;EMB  0115;267,179;6,104;4.377,07;68,895
set/21;EMB  0107;353,292;6,734;5.246,39;219,264
set/21;EMB  0109;372,764;6,45;5.778,99;121,054
set/21;EMB  0106;315,192;6,493;4.854,60;168,034
out/21;EMB  0115;263,373;5,894;4.468,38;69,473
out/21;EMB  0114;213,502;5,804;3.678,52;70,947
out/21;EMB  0113;138,636;4,822;2.874,88;48,033
out/21;EMB  0112;174,667;5,546;3.149,40;22,608
out/21;EMB  0111;40,797;4,649;877,614;1,756
out/21;EMB  0110;103,029;4,645;2.217,95;20,413
out/21;EMB  0109;366,433;6,332;5.786,91;117,024
out/21;EMB  0108;139,687;4,863;2.872,43;37,541
out/21;EMB  0107;366,286;7,063;5.186,21;205,192
out/21;EMB  0106;308,559;6,276;4.916,81;161,786
out/21;EMB  0105;159,216;5,056;3.148,77;42,988
out/21;EMB  0104;104,523;5,635;1.855,03;14,274
out/21;EMB  0103;83,045;4,565;1.819,08;13,796
out/21;EMB  0102;205,491;6,071;3.384,63;67,838
out/21;EMB  0101;0;0;0;0
out/21;EMB  0100;0;0;0;0
out/21;MAZ  0115;137,388;4,342;3.164,32;25,128
out/21;MAZ  0114;129,042;4,815;2.680,17;21,504
out/21;MAZ  0113;159,399;5,142;3.100,10;39,329
out/21;MAZ  0112;48,474;3,937;1.231,19;5,007
out/21;MAZ  0111;125,403;3,919;3.199,68;23,972
out/21;MAZ  0110;133,769;5,349;2.501,04;16,815
out/21;MAZ  0109;329,526;7,192;4.582,12;157,495
out/21;MAZ  0108;164,665;5,746;2.865,73;38,225
out/21;MAZ  0107;190,814;5,848;3.262,67;74,111
out/21;MAZ  0106;375,441;7,189;5.222,11;177,306
out/21;MAZ  0105;191,206;5,19;3.683,97;36,491
out/21;MAZ  0104;101,995;4,673;2.182,78;16,692
out/21;MAZ  0103;114,323;4,209;2.716,35;14,566
out/21;MAZ  0102;179,394;4,287;4.184,40;35,313
out/21;MAZ  0101;0;0;0;0
out/21;MAZ  0100;0;0;0;0
nov/21;EMB  0115;255,994;5,789;4.421,88;67,472
nov/21;EMB  0114;212,792;5,882;3.617,84;69,063
nov/21;EMB  0113;135,713;4,793;2.831,36;46,27
nov/21;EMB  0112;175,882;5,601;3.140,27;22,914
nov/21;EMB  0111;35,802;4,387;816,12;1,531
nov/21;EMB  0110;89,725;4,569;1.963,94;16,282
nov/21;EMB  0109;362,121;6,258;5.786,13;115,932
nov/21;EMB  0108;133,784;4,793;2.791,27;35,399
nov/21;EMB  0107;354,748;6,903;5.139,09;201,726
nov/21;EMB  0106;288,689;6,117;4.719,16;147,682
nov/21;EMB  0105;153,601;4,997;3.073,63;41,143
nov/21;EMB  0104;97,497;5,348;1.822,95;13,421
nov/21;EMB  0103;75,602;4,575;1.652,52;11,765
nov/21;EMB  0102;204,634;6,088;3.361,32;65,253
nov/21;EMB  0101;0;0;0;0
nov/21;EMB  0100;0;0;0;0
nov/21;MAZ  0115;138,535;4,466;3.102,34;23,428
nov/21;MAZ  0114;119,521;4,524;2.641,67;21,012
nov/21;MAZ  0113;160,056;5,176;3.092,46;39,534
nov/21;MAZ  0112;48,911;3,947;1.239,15;5,072
nov/21;MAZ  0111;118,241;3,885;3.043,25;22,017
nov/21;MAZ  0110;145,878;5,376;2.713,47;19,775
nov/21;MAZ  0109;302,791;6,898;4.389,58;145,345
nov/21;MAZ  0108;151,556;5,451;2.780,33;36,107
nov/21;MAZ  0107;184,809;5,739;3.220,00;71,602
nov/21;MAZ  0106;361,884;7,158;5.055,52;167,833
nov/21;MAZ  0105;177,224;4,997;3.546,65;32,628
nov/21;MAZ  0104;98,472;4,564;2.157,74;16,354
nov/21;MAZ  0103;114,525;4,301;2.662,71;14,317
nov/21;MAZ  0102;174,61;4,218;4.139,33;35,248
nov/21;MAZ  0101;0;0;0;0
nov/21;MAZ  0100;0;0;0;0
dez/21;EMB  0115;322,194;6,958;4.630,72;70,879
dez/21;EMB  0114;214,976;5,718;3.759,38;72,155
dez/21;EMB  0113;136,449;4,802;2.841,69;45,44
dez/21;EMB  0112;180,061;5,484;3.283,67;24,122
dez/21;EMB  0111;36,534;4,382;833,635;1,539
dez/21;EMB  0110;99,583;4,624;2.153,42;18,975
dez/21;EMB  0109;353,157;6,045;5.842,06;118,41
dez/21;EMB  0108;139,975;4,835;2.894,90;37,283
dez/21;EMB  0107;371,375;6,959;5.336,29;205,872
dez/21;EMB  0106;296,338;6,127;4.836,33;148,693
dez/21;EMB  0105;162,564;5,073;3.204,45;43,591
dez/21;EMB  0104;100,471;5,385;1.865,85;14,169
dez/21;EMB  0103;82,571;4,566;1.808,21;13,658
dez/21;EMB  0102;213,282;6,162;3.461,07;70,199
dez/21;EMB  0101;0;0;0;0
dez/21;EMB  0100;0;0;0;0
dez/21;MAZ  0115;137,202;4,253;3.226,20;24,856
dez/21;MAZ  0114;127,511;4,619;2.760,30;22,124
dez/21;MAZ  0113;165,517;5,131;3.226,04;41,061
dez/21;MAZ  0112;50,657;3,944;1.284,54;5,386
dez/21;MAZ  0111;123,139;3,899;3.158,30;22,702
dez/21;MAZ  0110;157,616;5,458;2.888,06;21,619
dez/21;MAZ  0109;329,719;7,144;4.615,23;157,475
dez/21;MAZ  0108;155,722;5,45;2.857,19;36,836
dez/21;MAZ  0107;201,362;5,879;3.425,20;80,064
dez/21;MAZ  0106;393,26;7,259;5.417,41;188,302
dez/21;MAZ  0105;213,616;5,651;3.780,34;34,806
dez/21;MAZ  0104;100,306;4,513;2.222,67;16,824
dez/21;MAZ  0103;123,915;4,383;2.827,25;15,682
dez/21;MAZ  0102;187,658;4,231;4.435,42;38,416
dez/21;MAZ  0101;0;0;0;0
dez/21;MAZ  0100;0;0;0;0
jan/22;MAZ  0115;136,18;4,187;3.252,55;25,657
jan/22;MAZ  0114;122,315;4,359;2.806,29;23,355
jan/22;MAZ  0113;169,074;5,122;3.300,77;42,583
jan/22;MAZ  0112;54,633;4,258;1.283,14;5,558
jan/22;MAZ  0111;127,645;3,903;3.270,38;25,075
jan/22;MAZ  0110;160,955;5,47;2.942,37;22,958
jan/22;MAZ  0109;346,742;7,286;4.759,33;168,96
jan/22;MAZ  0108;162,505;5,643;2.879,64;37,95
jan/22;MAZ  0107;219,73;6,018;3.651,32;83,79
jan/22;MAZ  0106;372,314;6,995;5.322,40;182,823
jan/22;MAZ  0105;190,984;5,037;3.791,50;36,816
jan/22;MAZ  0104;98,986;4,423;2.238,08;17,332
jan/22;MAZ  0103;136,038;4,737;2.871,92;16,55
jan/22;MAZ  0102;185,486;4,184;4.433,75;39,097
jan/22;MAZ  0101;0;0;0;0
jan/22;MAZ  0100;0;0;0;0
jan/22;EMB  0115;267,279;5,702;4.687,31;73,728
jan/22;EMB  0114;211,118;5,651;3.736,23;73,267
jan/22;EMB  0113;134,658;4,755;2.831,63;44,242
jan/22;EMB  0112;184,351;5,571;3.309,31;25,331
jan/22;EMB  0111;35,602;4,246;838,512;1,579
jan/22;EMB  0110;91,531;4,445;2.059,26;17,43
jan/22;EMB  0109;372,852;6,287;5.930,86;122,488
jan/22;EMB  0108;140,401;4,734;2.965,73;37,706
jan/22;EMB  0107;363,609;6,742;5.393,60;208,455
jan/22;EMB  0106;289,047;6,009;4.810,41;151,285
jan/22;EMB  0105;154,898;4,957;3.124,87;40,944
jan/22;EMB  0104;98,042;5,173;1.895,37;14,794
jan/22;EMB  0103;73,545;4,289;1.714,85;12,704
jan/22;EMB  0102;210,135;6,079;3.456,68;69,787
jan/22;EMB  0101;0;0;0;0
jan/22;EMB  0100;0;0;0;0
fev/22;MAZ  0115;136,136;4,523;3.010,08;23,096
fev/22;MAZ  0114;122,052;4,77;2.558,98;20,896
fev/22;MAZ  0113;148,837;5,056;2.943,92;37,935
fev/22;MAZ  0112;48,059;4,067;1.181,64;4,876
fev/22;MAZ  0111;119,124;3,951;3.015,41;22,508
fev/22;MAZ  0110;144,73;5,42;2.670,20;20,251
fev/22;MAZ  0109;315,178;7,32;4.305,68;148,896
fev/22;MAZ  0108;155,498;5,712;2.722,09;36,402
fev/22;MAZ  0107;205,893;6,483;3.175,98;74,51
fev/22;MAZ  0106;364,817;7,345;4.967,15;172,76
fev/22;MAZ  0105;189,378;5,48;3.456,06;34,065
fev/22;MAZ  0104;97,744;4,735;2.064,11;15,92
fev/22;MAZ  0103;133,335;4,978;2.678,49;15,715
fev/22;MAZ  0102;175,295;4,262;4.112,61;36,048
fev/22;MAZ  0101;0;0;0;0
fev/22;MAZ  0100;0;0;0;0
fev/22;EMB  0115;277,263;6,256;4.431,75;70,812
fev/22;EMB  0114;237,89;6,93;3.432,70;68,322
fev/22;EMB  0113;130,302;4,854;2.684,28;43,565
fev/22;EMB  0112;178,732;5,887;3.035,86;22,598
fev/22;EMB  0111;34,264;4,385;781,389;1,451
fev/22;EMB  0110;91,342;4,772;1.914,24;15,906
fev/22;EMB  0109;363,402;6,436;5.646,33;120,052
fev/22;EMB  0108;136,999;4,945;2.770,22;37,176
fev/22;EMB  0107;357,988;6,971;5.135,14;218,638
fev/22;EMB  0106;300,911;6,45;4.665,39;156,847
fev/22;EMB  0105;140,971;4,62;3.051,06;44,441
fev/22;EMB  0104;97,034;5,476;1.771,89;13,409
fev/22;EMB  0103;71,192;4,594;1.549,71;10,948
fev/22;EMB  0102;199,857;6,233;3.206,24;63,735
fev/22;EMB  0101;0;0;0;0
fev/22;EMB  0100;0;0;0;0
mar/22;MAZ  0115;145,575;4,271;3.408,52;25,458
mar/22;MAZ  0114;129,391;4,534;2.853,73;20,78
mar/22;MAZ  0113;167,747;5,099;3.289,75;42,175
mar/22;MAZ  0112;51,413;3,866;1.330,03;5,532
mar/22;MAZ  0111;132,496;3,815;3.472,68;26,423
mar/22;MAZ  0110;160,235;5,173;3.097,56;23,001
mar/22;MAZ  0109;331,599;7,218;4.594,21;155,784
mar/22;MAZ  0108;166,617;5,45;3.057,19;41,888
mar/22;MAZ  0107;212,338;5,87;3.617,37;82,781
mar/22;MAZ  0106;399,064;7,44;5.363,68;177,717
mar/22;MAZ  0105;201;5,082;3.955,36;38,012
mar/22;MAZ  0104;103,358;4,452;2.321,79;18,472
mar/22;MAZ  0103;153,137;4,934;3.103,99;17,153
mar/22;MAZ  0102;189,642;4,054;4.677,79;35,445
mar/22;MAZ  0101;0;0;0;0
mar/22;MAZ  0100;0;0;0;0
mar/22;EMB  0115;305,397;6,135;4.978,32;82,901
mar/22;EMB  0114;222,828;5,672;3.928,68;79,599
mar/22;EMB  0113;149,816;4,814;3.112,35;54,531
mar/22;EMB  0112;202,887;5,91;3.433,14;25,95
mar/22;EMB  0111;40,04;4,414;907,032;1,882
mar/22;EMB  0110;114,154;5,053;2.259,19;19,45
mar/22;EMB  0109;428,027;6,593;6.492,15;146,587
mar/22;EMB  0108;154,234;4,906;3.144,05;42,61
mar/22;EMB  0107;416,834;7,192;5.795,74;249,972
mar/22;EMB  0106;329,497;6,345;5.193,35;178,538
mar/22;EMB  0105;171,868;5,031;3.416,03;49,701
mar/22;EMB  0104;101,966;5,149;1.980,14;15,741
mar/22;EMB  0103;73,674;4,267;1.726,76;12,801
mar/22;EMB  0102;216,577;6,057;3.575,86;73,131
mar/22;EMB  0101;0;0;0;0
mar/22;EMB  0100;0;0;0;0
abr/22;MAZ  0115;132,249;4,236;3.122,23;22,733
abr/22;MAZ  0114;148,339;5,594;2.651,54;19,18
abr/22;MAZ  0113;148,645;4,865;3.055,19;37,178
abr/22;MAZ  0112;45,828;3,786;1.210,49;4,708
abr/22;MAZ  0111;128,72;4,1;3.139,55;22,777
abr/22;MAZ  0110;135,777;4,937;2.750,26;19,634
abr/22;MAZ  0109;311,794;7,17;4.348,39;147,252
abr/22;MAZ  0108;152,442;5,361;2.843,32;38,055
abr/22;MAZ  0107;189,655;5,686;3.335,62;73,551
abr/22;MAZ  0106;355,021;7,064;5.025,75;161,291
abr/22;MAZ  0105;184,714;5,138;3.595,22;33,009
abr/22;MAZ  0104;94,565;4,407;2.145,98;16,4
abr/22;MAZ  0103;135,53;4,852;2.793,14;15,233
abr/22;MAZ  0102;169,18;3,995;4.234,56;30,802
abr/22;MAZ  0101;0;0;0;0
abr/22;MAZ  0100;0;0;0;0
abr/22;EMB  0115;259,661;5,749;4.516,51;63,697
abr/22;EMB  0114;202,213;5,607;3.606,63;66,643
abr/22;EMB  0113;149,021;5,267;2.829,58;46,794
abr/22;EMB  0112;176,291;5,594;3.151,49;23,234
abr/22;EMB  0111;35,505;4,329;820,24;1,555
abr/22;EMB  0110;89,001;4,425;2.011,16;16,81
abr/22;EMB  0109;361,547;6,182;5.848,47;118,237
abr/22;EMB  0108;135,093;4,713;2.866,51;36,904
abr/22;EMB  0107;395,22;7,452;5.303,57;211,761
abr/22;EMB  0106;288,15;6,038;4.772,32;151,966
abr/22;EMB  0105;147,716;4,857;3.041,06;38,744
abr/22;EMB  0104;97,476;5,207;1.871,85;13,71
abr/22;EMB  0103;70,347;4,255;1.653,47;11,194
abr/22;EMB  0102;201,367;5,986;3.363,95;65,146
abr/22;EMB  0101;0;0;0;0
abr/22;EMB  0100;0;0;0;0
mai/22;EMB  0115;258,683;5,664;4.567,22;63,877
mai/22;EMB  0114;194,394;5,41;3.593,52;63,214
mai/22;EMB  0113;137,229;4,873;2.816,09;45,295
mai/22;EMB  0112;167,064;5,323;3.138,24;22,582
mai/22;EMB  0111;35,603;4,3;828,056;1,506
mai/22;EMB  0110;93,252;4,526;2.060,50;17,872
mai/22;EMB  0109;361,766;6,175;5.858,87;119,437
mai/22;EMB  0108;135,489;4,695;2.885,68;36,559
mai/22;EMB  0107;344,797;6,686;5.157,19;181,914
mai/22;EMB  0106;306,647;6,11;5.018,51;166,451
mai/22;EMB  0105;146,937;4,887;3.006,77;36,713
mai/22;EMB  0104;104,992;5,422;1.936,36;14,558
mai/22;EMB  0103;76,091;4,316;1.762,87;12,478
mai/22;EMB  0102;203,17;6,024;3.372,78;64,903
mai/22;EMB  0101;0;0;0;0
mai/22;EMB  0100;0;0;0;0
mai/22;MAZ  0115;128,425;4,126;3.112,75;22,257
mai/22;MAZ  0114;111,472;4,187;2.662,17;18,615
mai/22;MAZ  0113;148,529;4,807;3.090,16;37,98
mai/22;MAZ  0112;44,937;3,771;1.191,72;4,489
mai/22;MAZ  0111;136,229;4,37;3.117,26;22,043
mai/22;MAZ  0110;141,383;5,122;2.760,24;19,228
mai/22;MAZ  0109;333,073;7,504;4.438,59;151,129
mai/22;MAZ  0108;146,083;5,185;2.817,18;35,73
mai/22;MAZ  0107;192,475;5,756;3.343,98;73,903
mai/22;MAZ  0106;345,934;6,883;5.025,75;159,369
mai/22;MAZ  0105;180,976;5,019;3.605,53;32,007
mai/22;MAZ  0104;96,006;4,45;2.157,61;16,482
mai/22;MAZ  0103;134,751;4,96;2.716,67;14,186
mai/22;MAZ  0102;166,022;3,972;4.179,68;29,593
mai/22;MAZ  0101;0;0;0;0
mai/22;MAZ  0100;0;0;0;0
