Meses;Codigo;Total;IPTS (%);PPT (%);Trafo(cu);Trafo(fe)
jan/21;AAA  0101;0;0;0;0;0
jan/21;AAA  0100;0;0;0;0;0
jan/21;AAA  0111;37,225;4,374;0,001;4,29;11,353
jan/21;AAA  0112;199,697;5,877;0,006;26,339;29,901
jan/21;AAA  0104;100,032;4,944;0,003;11,102;22,208
jan/21;AAA  0103;115,696;4,495;0,003;15,944;24,403
jan/21;AAA  0110;100,619;4,715;0,003;10,025;28,235
jan/21;AAA  0108;145,67;4,909;0,004;16,943;32,342
jan/21;AAA  0113;155,163;5,229;0,005;16,361;27,922
jan/21;AAA  0102;216,576;6,115;0,006;25,602;32,833
jan/21;AAA  0105;172,821;5,185;0,005;18,807;36,895
jan/21;AAA  0114;222,526;5,811;0,007;22,567;33,696
jan/21;AAA  0115;286,838;6,034;0,008;34,952;43,673
jan/21;AAA  0107;378,782;6,836;0,011;28,601;42,456
jan/21;AAA  0109;419,398;6,707;0,012;48,49;63,952
jan/21;AAA  0106;323,234;6,299;0,009;20,944;49,707
fev/21;AAA  0101;0;0;0;0;0
fev/21;AAA  0100;0;0;0;0;0
fev/21;AAA  0111;34,343;4,353;0,001;3,977;10,255
fev/21;AAA  0112;186,675;6,067;0,006;24,616;27,008
fev/21;AAA  0104;96,52;5,171;0,003;11,086;20,059
fev/21;AAA  0103;100,456;4,658;0,003;13,115;22,042
fev/21;AAA  0110;89,68;4,36;0,003;8,15;25,502
fev/21;AAA  0108;130,011;4,796;0,004;14,76;29,212
fev/21;AAA  0113;147,452;5,213;0,005;15,002;25,22
fev/21;AAA  0102;198,654;6,143;0,006;22,959;29,655
fev/21;AAA  0105;152,955;5,101;0,005;16,408;33,324
fev/21;AAA  0114;211,066;5,923;0,007;21,218;30,435
fev/21;AAA  0115;261,267;6,108;0,008;32,22;39,446
fev/21;AAA  0107;334,445;6,745;0,011;25,678;38,348
fev/21;AAA  0109;361,765;6,46;0,012;40,416;57,763
fev/21;AAA  0106;304,13;6,401;0,01;20,482;44,896
mar/21;AAA  0101;0;0;0;0;0
mar/21;AAA  0100;0;0;0;0;0
mar/21;AAA  0111;40,462;4,512;0,001;5,451;11,376
mar/21;AAA  0112;213,45;6,183;0,006;36,531;30,787
mar/21;AAA  0104;116,688;5,603;0,003;13,22;23,168
mar/21;AAA  0103;119,469;4,689;0,004;18,971;25,225
mar/21;AAA  0110;138,421;6,089;0,004;15,589;28,294
mar/21;AAA  0108;143,94;4,83;0,004;18,58;33,123
mar/21;AAA  0113;153,033;4,935;0,005;15,866;29,44
mar/21;AAA  0102;218,229;6,123;0,006;27,676;33,071
mar/21;AAA  0105;177,036;5,222;0,005;22,298;37,341
mar/21;AAA  0114;225,292;5,738;0,007;24,155;34,449
mar/21;AAA  0115;304,732;6,351;0,009;37,553;44,223
mar/21;AAA  0107;390,79;7,076;0,012;29,046;45,298
mar/21;AAA  0109;406,844;6,374;0,012;48,43;64,6
mar/21;AAA  0106;337,993;6,438;0,01;24,428;50,763
abr/21;AAA  0101;0;0;0;0;0
abr/21;AAA  0100;0;0;0;0;0
abr/21;AAA  0111;37,075;4,492;0,001;4,94;11,009
abr/21;AAA  0112;185,645;5,969;0,006;31,487;29,794
abr/21;AAA  0104;102,574;5,529;0,003;11,461;22,421
abr/21;AAA  0103;108,419;4,632;0,004;15,939;24,055
abr/21;AAA  0110;98,506;5,006;0,003;10,093;27,382
abr/21;AAA  0108;150,933;5,55;0,005;22,859;32,054
abr/21;AAA  0113;137,123;4,915;0,005;13,557;28,49
abr/21;AAA  0102;213,629;6,491;0,007;29,822;32,004
abr/21;AAA  0105;155,911;5,14;0,005;18,876;36,137
abr/21;AAA  0114;203,079;5,634;0,007;21,097;33,338
abr/21;AAA  0115;281,341;6,435;0,009;35,106;42,797
abr/21;AAA  0107;342,281;6,967;0,011;23,895;43,787
abr/21;AAA  0109;348,16;6,221;0,012;41,002;62,516
abr/21;AAA  0106;317,508;6,502;0,011;23,231;49,018
mai/21;AAA  0101;0;0;0;0;0
mai/21;AAA  0100;0;0;0;0;0
mai/21;AAA  0111;39,535;4,439;0,001;5,522;11,376
mai/21;AAA  0112;194,449;6,158;0,006;31,871;30,787
mai/21;AAA  0104;118,117;6,004;0,004;13,16;23,168
mai/21;AAA  0103;117,356;4,809;0,004;17,667;25,225
mai/21;AAA  0110;103,608;5,173;0,003;10,523;28,294
mai/21;AAA  0108;135,091;4,915;0,004;16,277;33,123
mai/21;AAA  0113;137,48;4,876;0,004;13,562;29,44
mai/21;AAA  0102;205,878;6,126;0,006;25,504;33,071
mai/21;AAA  0105;148,697;4,684;0,005;14,179;37,341
mai/21;AAA  0114;210,651;5,768;0,007;21,943;34,449
mai/21;AAA  0115;277,366;6,268;0,009;33,463;44,223
mai/21;AAA  0107;337,079;6,529;0,01;18,351;45,298
mai/21;AAA  0109;354,876;6,149;0,011;41,678;64,6
mai/21;AAA  0106;354,669;6,927;0,011;26,052;50,808
jun/21;AAA  0101;0;0;0;0;0
jun/21;AAA  0100;0;0;0;0;0
jun/21;AAA  0111;40,146;4,411;0,001;5,693;11,009
jun/21;AAA  0112;187,295;6,173;0,006;31,616;29,794
jun/21;AAA  0104;105,199;5,691;0,003;11,714;22,421
jun/21;AAA  0103;109,303;4,714;0,004;16,483;24,412
jun/21;AAA  0110;96,615;4,914;0,003;9,894;27,382
jun/21;AAA  0108;129,056;4,854;0,004;15,48;32,054
jun/21;AAA  0113;136,972;4,915;0,004;13,404;28,49
jun/21;AAA  0102;198,357;6,049;0,006;24,639;32,004
jun/21;AAA  0105;150,684;5,06;0,005;17,966;36,137
jun/21;AAA  0114;265,455;7,089;0,009;27,305;33,338
jun/21;AAA  0115;254,784;6,104;0,008;30,243;43,034
jun/21;AAA  0107;336,288;6,609;0,011;18,917;43,837
jun/21;AAA  0109;352,133;6,237;0,012;42,336;62,516
jun/21;AAA  0106;325,819;6,62;0,011;23,457;48,305
jul/21;AAA  0101;0;0;0;0;0
jul/21;AAA  0100;0;0;0;0;0
jul/21;AAA  0111;38,192;4,432;0,001;5,02;11,376
jul/21;AAA  0112;185,896;6,125;0,006;30,98;30,787
jul/21;AAA  0104;106,912;5,628;0,003;11,811;23,168
jul/21;AAA  0103;117,233;4,971;0,004;16,672;26,168
jul/21;AAA  0110;98,081;4,957;0,003;10,006;28,294
jul/21;AAA  0108;136,047;5,01;0,004;17,779;33,123
jul/21;AAA  0113;135,633;4,949;0,004;12,783;29,44
jul/21;AAA  0102;203,499;6,265;0,007;24,269;33,071
jul/21;AAA  0105;143,189;4,656;0,005;13,222;37,341
jul/21;AAA  0114;201,896;5,724;0,006;21,596;34,494
jul/21;AAA  0115;256,292;6,099;0,008;31,377;44,796
jul/21;AAA  0107;332,727;6,537;0,011;17,464;45,298
jul/21;AAA  0109;371,217;6,485;0,012;42,066;64,6
jul/21;AAA  0106;329,299;6,468;0,011;22,123;49,297
ago/21;AAA  0101;0;0;0;0;0
ago/21;AAA  0100;0;0;0;0;0
ago/21;AAA  0111;38,821;4,452;0,001;4,977;11,376
ago/21;AAA  0112;190,035;6,116;0,006;31,459;30,787
ago/21;AAA  0104;110,894;5,745;0,003;12,736;23,168
ago/21;AAA  0103;111,822;4,773;0,004;16,039;26,213
ago/21;AAA  0110;104,024;5,03;0,003;11,184;28,406
ago/21;AAA  0108;136,317;4,929;0,004;17,441;33,123
ago/21;AAA  0113;142,926;4,899;0,004;13,642;29,44
ago/21;AAA  0102;209,88;6,261;0,007;25,067;33,74
ago/21;AAA  0105;164,86;5,273;0,005;19,587;37,341
ago/21;AAA  0114;210,381;5,755;0,007;21,395;34,801
ago/21;AAA  0115;283,357;6,449;0,009;32,832;44,755
ago/21;AAA  0107;379,729;7,212;0,012;26,225;45,298
ago/21;AAA  0109;373,815;6,378;0,012;45,149;64,6
ago/21;AAA  0106;332,533;6,53;0,01;23,332;49,297
set/21;AAA  0101;0;0;0;0;0
set/21;AAA  0100;0;0;0;0;0
set/21;AAA  0111;35,691;4,259;0,001;4,859;11,009
set/21;AAA  0112;189,606;6,037;0,006;32,286;29,923
set/21;AAA  0104;105,533;5,59;0,003;11,665;22,5
set/21;AAA  0103;109,758;4,788;0,004;16,727;25,367
set/21;AAA  0110;98,394;4,957;0,003;10,319;27,49
set/21;AAA  0108;133,735;4,931;0,004;15,958;32,638
set/21;AAA  0113;134,331;4,804;0,004;12,909;28,49
set/21;AAA  0102;212,18;6,372;0,007;26,048;32,652
set/21;AAA  0105;140,87;4,542;0,005;12,66;36,137
set/21;AAA  0114;211,452;5,872;0,007;21,873;33,678
set/21;AAA  0115;267,179;6,104;0,009;31,947;43,668
set/21;AAA  0107;353,292;6,734;0,011;18,787;43,837
set/21;AAA  0109;372,764;6,45;0,012;44,5;62,516
set/21;AAA  0106;315,192;6,493;0,01;22,381;47,707
out/21;AAA  0115;263,373;5,894;0,008;30,625;45,124
out/21;AAA  0114;213,502;5,804;0,007;19,958;34,801
out/21;AAA  0113;138,636;4,822;0,004;11,962;29,44
out/21;AAA  0112;174,667;5,546;0,005;23,767;30,921
out/21;AAA  0111;40,797;4,649;0,001;4,572;11,376
out/21;AAA  0110;103,029;4,645;0,003;10,348;28,406
out/21;AAA  0109;366,433;6,332;0,011;41,725;64,6
out/21;AAA  0108;139,687;4,863;0,004;14,921;33,726
out/21;AAA  0107;366,286;7,063;0,011;22,005;45,298
out/21;AAA  0106;308,559;6,276;0,01;20,475;49,297
out/21;AAA  0105;159,216;5,056;0,005;16,599;37,341
out/21;AAA  0104;104,523;5,635;0,003;10,6;23,25
out/21;AAA  0103;83,045;4,565;0,003;8,205;26,213
out/21;AAA  0102;205,491;6,071;0,006;22,213;33,74
out/21;AAA  0101;0;0;0;0;0
out/21;AAA  0100;0;0;0;0;0
nov/21;AAA  0115;255,994;5,789;0,008;30,031;43,668
nov/21;AAA  0114;212,792;5,882;0,007;19,646;33,678
nov/21;AAA  0113;135,713;4,793;0,004;11,507;28,49
nov/21;AAA  0112;175,882;5,601;0,006;24,062;29,923
nov/21;AAA  0111;35,802;4,387;0,001;3,915;11,009
nov/21;AAA  0110;89,725;4,569;0,003;8,242;27,49
nov/21;AAA  0109;362,121;6,258;0,011;40,141;62,516
nov/21;AAA  0108;133,784;4,793;0,004;13,908;32,638
nov/21;AAA  0107;354,748;6,903;0,011;21,897;43,837
nov/21;AAA  0106;288,689;6,117;0,009;19,793;47,707
nov/21;AAA  0105;153,601;4,997;0,005;15,82;36,137
nov/21;AAA  0104;97,497;5,348;0,003;9,716;22,5
nov/21;AAA  0103;75,602;4,575;0,002;7,06;25,367
nov/21;AAA  0102;204,634;6,088;0,006;22,3;32,652
nov/21;AAA  0101;0;0;0;0;0
nov/21;AAA  0100;0;0;0;0;0
dez/21;AAA  0115;322,194;6,958;0,01;35,823;45,124
dez/21;AAA  0114;214,976;5,718;0,007;20,027;34,901
dez/21;AAA  0113;136,449;4,802;0,004;11,847;29,44
dez/21;AAA  0112;180,061;5,484;0,005;25,131;31,084
dez/21;AAA  0111;36,534;4,382;0,001;3,854;11,376
dez/21;AAA  0110;99,583;4,624;0,003;9,877;28,406
dez/21;AAA  0109;353,157;6,045;0,011;37,101;64,6
dez/21;AAA  0108;139,975;4,835;0,004;14,716;33,726
dez/21;AAA  0107;371,375;6,959;0,011;24,182;45,298
dez/21;AAA  0106;296,338;6,127;0,009;21,657;49,543
dez/21;AAA  0105;162,564;5,073;0,005;17,257;37,282
dez/21;AAA  0104;100,471;5,385;0,003;10,158;23,414
dez/21;AAA  0103;82,571;4,566;0,003;8,034;26,213
dez/21;AAA  0102;213,282;6,162;0,007;22,942;34,217
dez/21;AAA  0101;0;0;0;0;0
dez/21;AAA  0100;0;0;0;0;0
jan/22;AAA  0115;267,279;5,702;0,008;33,066;42,136
jan/22;AAA  0114;211,118;5,651;0,006;20,497;32,956
jan/22;AAA  0113;134,658;4,755;0,004;12,582;27,672
jan/22;AAA  0112;184,351;5,571;0,006;26,115;30,03
jan/22;AAA  0111;35,602;4,246;0,001;4,13;11,063
jan/22;AAA  0110;91,531;4,445;0,003;9,015;27,446
jan/22;AAA  0109;372,852;6,287;0,011;42,85;59,488
jan/22;AAA  0108;140,401;4,734;0,004;16,069;32,206
jan/22;AAA  0107;363,609;6,742;0,011;24,524;40,215
jan/22;AAA  0106;289,047;6,009;0,009;21,058;45,128
jan/22;AAA  0105;154,898;4,957;0,005;16,894;35,182
jan/22;AAA  0104;98,042;5,173;0,003;10,46;22,481
jan/22;AAA  0103;73,545;4,289;0,002;7,516;25,169
jan/22;AAA  0102;210,135;6,079;0,006;23,429;32,028
jan/22;AAA  0101;0;0;0;0;0
jan/22;AAA  0100;0;0;0;0;0
fev/22;AAA  0115;277,263;6,256;0,009;32,783;40,757
fev/22;AAA  0114;237,89;6,93;0,008;23,481;31,759
fev/22;AAA  0113;130,302;4,854;0,004;11,323;26,591
fev/22;AAA  0112;178,732;5,887;0,006;24,362;28,076
fev/22;AAA  0111;34,264;4,385;0,001;3,803;10,255
fev/22;AAA  0110;91,342;4,772;0,003;9,114;25,657
fev/22;AAA  0109;363,402;6,436;0,011;39,866;58,348
fev/22;AAA  0108;136,999;4,945;0,004;14,855;30,462
fev/22;AAA  0107;357,988;6,971;0,011;18,938;41,076
fev/22;AAA  0106;300,911;6,45;0,009;20,855;44,748
fev/22;AAA  0105;140,971;4,62;0,004;12,525;33,452
fev/22;AAA  0104;97,034;5,476;0,003;9,758;21
fev/22;AAA  0103;71,192;4,594;0,002;6,649;23,676
fev/22;AAA  0102;199,857;6,233;0,006;21,7;30,905
fev/22;AAA  0101;0;0;0;0;0
fev/22;AAA  0100;0;0;0;0;0
mar/22;AAA  0115;305,397;6,135;0,008;37,328;41,921
mar/22;AAA  0114;222,828;5,672;0,006;22,605;32,826
mar/22;AAA  0113;149,816;4,814;0,004;14,013;27,478
mar/22;AAA  0112;202,887;5,91;0,006;28,96;30,078
mar/22;AAA  0111;40,04;4,414;0,001;4,673;11,313
mar/22;AAA  0110;114,154;5,053;0,003;18,618;27,356
mar/22;AAA  0109;428,027;6,593;0,012;46,979;59,009
mar/22;AAA  0108;154,234;4,906;0,004;17,745;32,06
mar/22;AAA  0107;416,834;7,192;0,012;28,126;39,611
mar/22;AAA  0106;329,497;6,345;0,009;24,515;44,565
mar/22;AAA  0105;171,868;5,031;0,005;19,403;34,96
mar/22;AAA  0104;101,966;5,149;0,003;11,007;22,433
mar/22;AAA  0103;73,674;4,267;0,002;7,429;25,106
mar/22;AAA  0102;216,577;6,057;0,006;24,622;31,939
mar/22;AAA  0101;0;0;0;0;0
mar/22;AAA  0100;0;0;0;0;0
abr/22;AAA  0115;259,661;5,749;0,008;32,93;40,902
abr/22;AAA  0114;202,213;5,607;0,006;20,325;31,983
abr/22;AAA  0113;149,021;5,267;0,005;13,581;26,677
abr/22;AAA  0112;176,291;5,594;0,005;24,57;29,166
abr/22;AAA  0111;35,505;4,329;0,001;4,041;10,965
abr/22;AAA  0110;89,001;4,425;0,003;9,234;26,532
abr/22;AAA  0109;361,547;6,182;0,011;40,085;57,592
abr/22;AAA  0108;135,093;4,713;0,004;15,091;31,137
abr/22;AAA  0107;395,22;7,452;0,012;28,862;38,783
abr/22;AAA  0106;288,15;6,038;0,009;20,6;43,524
abr/22;AAA  0105;147,716;4,857;0,005;16,657;34,642
abr/22;AAA  0104;97,476;5,207;0,003;10,874;21,763
abr/22;AAA  0103;70,347;4,255;0,002;7,226;24,366
abr/22;AAA  0102;201,367;5,986;0,006;22,854;31,106
abr/22;AAA  0101;0;0;0;0;0
abr/22;AAA  0100;0;0;0;0;0
mai/22;AAA  0115;258,683;5,664;0,008;32,55;42,381
mai/22;AAA  0114;194,394;5,41;0,006;19,363;33,15
mai/22;AAA  0113;137,229;4,873;0,004;12,367;27,685
mai/22;AAA  0112;167,064;5,323;0,005;24,364;29,412
mai/22;AAA  0111;35,603;4,3;0,001;3,981;11,35
mai/22;AAA  0110;93,252;4,526;0,003;9,616;27,42
mai/22;AAA  0109;361,766;6,175;0,011;40,132;59,571
mai/22;AAA  0108;135,489;4,695;0,004;14,911;32,227
mai/22;AAA  0107;344,797;6,686;0,011;25,236;40,685
mai/22;AAA  0106;306,647;6,11;0,009;21,756;44,95
mai/22;AAA  0105;146,937;4,887;0,004;15,878;35,891
mai/22;AAA  0104;104,992;5,422;0,003;11,28;22,497
mai/22;AAA  0103;76,091;4,316;0,002;7,879;25,203
mai/22;AAA  0102;203,17;6,024;0,006;22,702;32,207
mai/22;AAA  0101;0;0;0;0;0
mai/22;AAA  0100;0;0;0;0;0
